M107,M190,S,M104,G28,F,G1,Z,M109,G21,G90,M82,E,G92,X,Y,M140,M106,M84,Malicious
0,0,0,0,0,0,1,0,0,0,0,0,7.64746,0,75,110.311,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,7.70036,0,73.234,110.079,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,7.75325,0,71.588,109.397,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,7.80615,0,70.175,108.312,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,7.85904,0,69.09,106.899,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,7.91193,0,68.408,105.253,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,7.96522,0,68.174,103.474,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,8.02667,0,68.174,101.404,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,8.11557,0,66.057,99.287,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,8.34962,0,58.174,99.287,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,8.63466,0,58.174,89.687,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,8.85853,0,65.714,89.687,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,7.85853,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,No
0,0,0,0,0,4800,1,0,0,0,0,0,0,0,120.941,102.4,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,2.5,0,0,0,0,0,0,No
0,0,0,0,0,540,1,0,0,0,0,0,2.53257,0,121.361,101.386,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.56514,0,122.029,100.516,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.5977,0,122.899,99.848,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.63027,0,123.913,99.428,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.66284,0,125,99.285,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.69541,0,126.088,99.428,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.72797,0,127.101,99.848,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.76054,0,127.971,100.516,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.79311,0,128.639,101.386,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.82568,0,129.059,102.4,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.85824,0,129.202,103.487,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.89081,0,129.059,104.575,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.92338,0,128.639,105.588,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.95594,0,127.971,106.458,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.98851,0,127.101,107.126,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.02108,0,126.088,107.546,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.05365,0,125,107.689,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.08622,0,123.913,107.546,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.11878,0,122.899,107.126,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.15135,0,122.029,106.458,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.18392,0,121.361,105.588,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.21649,0,120.941,104.575,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.24905,0,120.798,103.487,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.27984,0,120.934,102.459,0,0,0,No
0,0,0,0,0,4800,1,0,0,0,0,0,0,0,115.2,100.037,0,0,0,No
0,0,0,0,0,900,1,0,0,0,0,0,3.48471,0,115.2,106.937,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,4.38732,0,84.8,106.937,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,4.59219,0,84.8,100.037,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,5.49303,0,115.14,100.037,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,4.49303,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,No
0,0,0,0,0,4800,1,0,0,0,0,0,0,0,79.202,103.487,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,2.5,0,0,0,0,0,0,No
0,0,0,0,0,540,1,0,0,0,0,0,2.53257,0,79.059,104.575,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.56514,0,78.639,105.588,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.5977,0,77.971,106.458,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.63027,0,77.101,107.126,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.66284,0,76.087,107.546,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.6954,0,75,107.689,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.72797,0,73.913,107.546,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.76054,0,72.899,107.126,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.79311,0,72.029,106.458,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.82568,0,71.361,105.588,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.85824,0,70.941,104.575,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.89081,0,70.798,103.487,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.92338,0,70.941,102.4,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.95595,0,71.361,101.386,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.98851,0,72.029,100.516,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.02108,0,72.899,99.848,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.05365,0,73.913,99.428,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.08622,0,75,99.285,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.11878,0,76.087,99.428,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.15135,0,77.101,99.848,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.18392,0,77.971,100.516,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.21649,0,78.639,101.386,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.24905,0,79.059,102.4,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.27984,0,79.194,103.428,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,2.27984,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,No
0,0,0,0,0,4800,1,0,0,0,0,0,0,0,65.171,99.015,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,2.5,0,0,0,0,0,0,No
0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,No
0,0,0,0,0,2400,1,0,0,0,0,0,2.51753,0,65.402,98.784,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.55211,0,65.402,98.14,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.61855,0,64.527,99.015,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.65313,0,63.883,99.015,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.76847,0,65.402,97.496,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.80305,0,65.402,96.852,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.9673,0,63.238,99.015,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.00188,0,62.594,99.015,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.21503,0,65.402,96.208,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.24961,0,65.402,95.564,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.51167,0,61.95,99.015,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.54625,0,61.306,99.015,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.85721,0,65.402,94.919,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.89179,0,65.402,94.275,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,4.25166,0,60.662,99.015,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,4.28624,0,60.018,99.015,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,4.69501,0,65.402,93.631,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,4.72959,0,65.402,92.987,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,5.18726,0,59.374,99.015,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,5.22184,0,58.729,99.015,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,5.72842,0,65.402,92.343,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,5.763,0,65.402,91.699,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,6.2842,0,58.537,98.564,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,6.31878,0,58.537,97.919,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,6.83998,0,65.402,91.055,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,6.87456,0,65.402,90.41,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,7.39575,0,58.537,97.275,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,7.43033,0,58.537,96.631,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,7.93691,0,65.209,89.959,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,7.97149,0,64.565,89.959,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,8.42917,0,58.537,95.987,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,8.46375,0,58.537,95.343,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,8.87252,0,63.921,89.959,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,8.9071,0,63.277,89.959,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,9.26696,0,58.537,94.699,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,9.30155,0,58.537,94.055,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,9.61251,0,62.633,89.959,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,9.64709,0,61.989,89.959,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,9.90914,0,58.537,93.41,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,9.94372,0,58.537,92.766,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,10.15687,0,61.344,89.959,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,10.19146,0,60.7,89.959,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,10.3557,0,58.537,92.122,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,10.39028,0,58.537,91.478,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,10.50562,0,60.056,89.959,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,10.5402,0,59.412,89.959,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,10.60664,0,58.537,90.834,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,10.64122,0,58.537,90.19,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,10.65875,0,58.768,89.959,0,0,0,No
0,0,158.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,9.65875,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,No
0,0,0,0,0,4800,1,0,0,0,0,0,0,0,72.318,99.694,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,2.5,0,0,0,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,2.54139,0,71.689,100.176,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.60525,0,70.945,101.146,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.66911,0,70.477,102.275,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.73297,0,70.318,103.487,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.79683,0,70.477,104.699,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.81949,0,70.643,105.1,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.91898,0,68.804,104.607,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.98032,0,68.651,103.443,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.09713,0,68.651,101.207,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.18204,0,67.501,100.058,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.27844,0,68.806,98.753,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.46838,0,72.318,99.694,0,0,0,No
0,0,0,0,0,4800,1,0,0,0,0,0,0,0,72.823,99.179,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,3.67333,0,69.034,98.163,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.92435,0,73.838,98.163,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.99936,0,72.823,99.179,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,2.99936,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,No
0,0,0,0,0,4800,1,0,0,0,0,0,0,0,70.948,105.832,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,2.5,0,0,0,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,2.5106,0,71.071,105.993,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.65477,0,71.785,108.658,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.86324,0,75.64,109.691,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.01486,0,77.692,107.639,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.20096,0,81.133,108.561,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.32703,0,78.719,108.561,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.36309,0,78.172,108.981,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.44961,0,76.642,109.615,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.53613,0,75,109.831,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.62265,0,73.358,109.615,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.70917,0,71.828,108.981,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.79569,0,70.514,107.973,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.8822,0,69.506,106.659,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.95939,0,68.941,105.294,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,4.06794,0,70.948,105.832,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,3.06794,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,No
0,0,0,0,0,4800,1,0,0,0,0,0,0,0,83.172,102.602,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,2.5,0,0,0,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,2.65162,0,83.924,105.406,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.67326,0,84.324,105.513,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.70724,0,84.324,106.163,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.73767,0,83.761,106.012,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.88929,0,81.709,108.065,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.09169,0,77.967,107.062,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.11435,0,78.311,106.798,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.17821,0,79.055,105.828,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.24207,0,79.523,104.699,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.30593,0,79.682,103.487,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.36979,0,79.523,102.275,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.40618,0,79.256,101.632,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.41076,0,79.318,101.57,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.61924,0,83.172,102.602,0,0,0,No
0,0,0,0,0,4800,1,0,0,0,0,0,0,0,85.55,99.336,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,3.66448,0,86.386,99.561,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.77224,0,84.324,99.561,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.84781,0,84.324,101.007,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.92084,0,83.335,101.995,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,4.12932,0,79.481,100.963,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,4.28072,0,78.731,98.163,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,4.62057,0,85.235,98.163,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,4.68401,0,85.55,99.336,0,0,0,No
0,0,0,0,0,4800,1,0,0,0,0,0,0,0,95.311,99.35,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,4.69541,0,95.367,99.561,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,4.96469,0,90.213,99.561,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,5.05656,0,91.456,98.317,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,5.26504,0,95.311,99.35,0,0,0,No
0,0,0,0,0,4800,1,0,0,0,0,0,0,0,95.473,98.743,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,5.38204,0,93.31,98.163,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,5.52533,0,96.053,98.163,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,5.56815,0,95.473,98.743,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,4.56815,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,No
0,0,0,0,0,4800,1,0,0,0,0,0,0,0,94.436,108.222,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,2.5,0,0,0,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,2.5683,0,95.698,108.561,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.96939,0,88.021,108.561,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.03143,0,87.714,107.413,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.37128,0,94.219,107.413,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.41502,0,94.436,108.222,0,0,0,No
0,0,0,0,0,4800,1,0,0,0,0,0,0,0,104.196,108.236,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,3.43259,0,104.283,108.561,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.70945,0,98.984,108.561,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.7942,0,100.131,107.413,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.84625,0,101.128,107.413,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,4.01223,0,104.196,108.236,0,0,0,No
0,0,0,0,0,4800,1,0,0,0,0,0,0,0,104.359,107.629,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,4.0557,0,103.555,107.413,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,4.10894,0,104.574,107.413,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,4.12486,0,104.359,107.629,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,3.12486,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,No
0,0,0,0,0,4800,1,0,0,0,0,0,0,0,108.2,98.901,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,2.5,0,0,0,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,2.6332,0,110.663,99.561,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.76003,0,108.235,99.561,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.77073,0,108.037,99.508,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.77464,0,107.984,99.561,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.09398,0,101.872,99.561,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.16955,0,101.498,98.163,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.5094,0,108.002,98.163,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.54927,0,108.2,98.901,0,0,0,No
0,0,0,0,0,4800,1,0,0,0,0,0,0,0,117.961,98.914,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,3.70089,0,118.712,101.717,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.79809,0,120.509,102.199,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.8024,0,120.477,102.275,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.8312,0,120.405,102.822,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.93159,0,118.549,102.324,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,4.08321,0,116.497,104.376,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,4.1276,0,115.676,104.156,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,4.36771,0,115.676,99.561,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,4.53747,0,112.427,99.561,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,4.6407,0,113.824,98.163,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,4.71042,0,115.159,98.163,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,4.86197,0,117.961,98.914,0,0,0,No
0,0,0,0,0,4800,1,0,0,0,0,0,0,0,118.123,98.307,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,4.891,0,117.587,98.163,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,4.92657,0,118.267,98.163,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,4.9372,0,118.123,98.307,0,0,0,No
0,0,0,0,0,4800,1,0,0,0,0,0,0,0,116.335,104.983,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,5.08881,0,117.086,107.787,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,5.24507,0,119.975,108.561,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,5.37191,0,117.547,108.561,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,5.40566,0,116.923,108.393,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,5.41801,0,116.756,108.561,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,5.72979,0,110.788,108.561,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,5.79183,0,110.481,107.413,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,6.06327,0,115.676,107.413,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,6.19945,0,115.676,104.807,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,6.23505,0,116.335,104.983,0,0,0,No
0,0,0,0,0,4800,1,0,0,0,0,0,0,0,122.659,107.542,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,6.29891,0,123.788,108.01,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,6.36277,0,125,108.169,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,6.42663,0,126.212,108.01,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,6.45811,0,126.769,107.779,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,6.46233,0,126.847,107.8,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,6.54654,0,127.264,109.357,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,6.5817,0,126.642,109.615,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,6.66822,0,125,109.831,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,6.75474,0,123.358,109.615,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,6.84126,0,121.828,108.981,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,6.87732,0,121.281,108.561,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,6.8816,0,121.199,108.561,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,6.97102,0,122.409,107.35,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,6.98747,0,122.659,107.542,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,5.98747,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,No
0,0,0,0,0,4800,1,0,0,0,0,0,0,0,131.138,105.047,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,2.5,0,0,0,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,2.50431,0,131.127,105.129,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.53311,0,130.917,105.638,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.61991,0,129.312,105.208,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.6487,0,129.523,104.699,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.65302,0,129.533,104.617,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.73982,0,131.138,105.047,0,0,0,No
0,0,0,0,0,4800,1,0,0,0,0,0,0,0,130.85,98.465,0,0,0,No
0,0,0,0,0,3600,1,0,0,0,0,0,2.87808,0,133.406,99.15,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,2.91599,0,132.893,99.663,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.0353,0,130.687,99.072,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.17008,0,128.863,100.896,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.21749,0,128.311,100.176,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.28135,0,127.341,99.432,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.34521,0,126.212,98.964,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.40907,0,125,98.805,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.43776,0,124.455,98.876,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.47632,0,124.264,98.163,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.81617,0,130.769,98.163,0,0,0,No
0,0,0,0,0,0,1,0,0,0,0,0,3.83248,0,130.85,98.465,0,0,0,No
